age,duration,campaign
35,198,1
48,284,2
41,190,1
26,295,1
26,106,1
47,93,1
58,174,1
58,124,1
54,62,3
38,2231,1
40,217,1
35,343,1
35,227,4
34,248,2
28,180,1
36,117,1
42,205,1
37,370,1
45,427,1
48,289,2
53,170,1
42,705,1
53,198,1
53,247,1
33,226,1
30,213,1
34,174,1
48,166,1
34,373,1
49,259,1
48,340,1
38,392,1
44,245,1
36,136,1
44,148,1
50,137,1
38,456,1
41,107,1
45,44,1
53,118,1
36,135,1
45,276,1
34,150,2
37,118,1
25,38,1
35,232,3
34,1167,1
32,39,2
32,325,1
39,311,1
36,147,1
46,125,1
56,98,1
37,93,1
37,83,1
39,67,1
52,77,1
39,191,1
52,144,1
51,20,1
42,27,1
34,174,4
28,260,3
43,94,1
41,122,1
54,334,1
53,609,2
47,202,1
47,262,1
39,302,1
37,121,2
40,202,3
35,806,1
56,31,1
36,21,1
45,334,2
38,156,1
41,92,1
37,128,2
45,766,1
48,162,1
29,255,5
38,137,1
48,189,1
40,110,1
38,395,2
42,135,1
32,102,4
56,705,1
54,192,1
60,188,2
47,139,1
46,131,1
42,65,1
55,266,2
37,76,1
38,1015,1
45,122,1
32,60,1
37,111,3
30,683,2
36,100,1
48,82,1
51,470,1
46,149,1
48,106,1
47,127,2
41,320,1
53,145,1
55,129,1
44,730,1
48,36,1
50,521,1
34,95,3
38,120,1
42,349,1
57,768,1
58,277,1
48,289,1
32,473,1
35,133,1
55,129,1
47,386,2
31,1001,4
38,76,1
49,214,1
33,355,1
27,194,2
45,845,1
34,208,1
38,173,1
45,113,2
28,109,2
54,853,1
58,518,1
48,124,2
57,452,2
28,203,2
49,813,2
60,81,1
39,93,1
40,119,1
58,295,3
36,296,1
59,916,2
42,60,2
35,443,1
42,225,2
37,262,2
49,431,2
39,358,2
46,565,2
36,753,6
35,103,3
51,708,2
40,265,1
32,255,2
42,434,2
25,59,1
46,305,1
42,155,2
47,805,2
56,242,1
27,19,9
47,93,6
30,211,3
48,31,2
45,213,5
58,104,2
39,342,3
54,172,2
33,160,3
58,535,2
39,514,5
49,276,1
33,176,3
40,20,1
49,161,1
50,473,1
40,245,4
50,144,1
30,123,1
32,93,2
59,188,3
53,332,1
43,178,2
48,318,2
47,94,1
53,139,2
37,152,1
26,188,1
38,94,2
36,54,3
45,29,1
47,271,1
36,95,1
47,227,1
31,190,1
29,60,1
42,162,4
41,296,1
27,125,1
35,78,3
49,67,2
45,93,1
50,119,2
49,3,1
27,297,3
58,179,1
39,342,2
41,420,1
45,378,1
48,190,1
46,354,2
49,190,1
33,131,1
46,367,1
51,394,1
43,91,2
51,280,1
43,768,2
38,184,1
56,43,2
34,108,2
35,195,2
45,109,1
43,226,1
47,299,3
49,192,1
36,141,4
35,87,1
27,169,2
54,119,10
31,101,13
33,210,1
29,129,4
40,481,3
36,215,1
51,142,2
39,411,2
36,93,1
30,65,1
36,531,2
37,34,4
46,788,3
44,431,1
30,851,4
30,315,3
33,214,1
54,92,4
44,73,3
39,181,3
35,159,2
55,58,2
29,1052,1
55,165,2
36,309,2
39,163,2
58,210,3
37,165,3
28,331,2
34,230,3
54,584,2
27,134,2
31,185,6
48,295,2
46,86,4
40,151,4
47,69,11
47,15,11
58,437,2
51,139,4
36,267,2
36,259,5
36,165,2
46,566,2
50,175,2
47,198,2
60,220,2
36,168,2
25,247,3
40,291,2
36,322,2
37,194,2
46,379,2
49,151,2
42,166,4
37,64,2
36,232,4
57,647,7
39,322,3
28,337,6
47,133,12
42,50,3
34,87,2
51,771,2
30,205,3
33,76,2
58,318,2
36,109,9
39,304,2
31,209,2
45,271,2
34,1093,3
33,326,4
35,389,2
39,273,2
42,264,3
37,1106,4
42,195,5
48,69,19
29,214,2
59,87,9
32,122,7
31,945,2
52,288,2
46,50,3
25,816,3
36,284,2
23,116,4
42,72,4
43,232,2
29,262,2
45,190,5
45,1721,2
27,351,2
35,166,2
35,104,2
39,163,3
29,492,2
46,152,3
39,109,4
34,384,1
44,1032,1
35,128,2
33,65,6
41,194,4
37,360,2
40,96,4
42,20,11
55,323,4
46,332,2
37,735,8
39,151,2
40,158,3
52,73,2
43,407,4
51,438,2
45,174,3
40,175,3
28,313,4
33,137,4
47,22,3
54,328,4
46,93,4
36,97,2
46,219,4
45,455,3
46,103,6
30,133,2
55,77,2
45,211,2
45,72,2
51,942,3
31,89,2
33,108,4
45,101,2
52,305,3
35,387,9
50,146,4
48,160,1
41,70,1
58,162,1
36,117,4
44,381,1
38,109,1
38,476,1
53,178,1
37,260,1
29,231,1
35,188,1
59,145,1
38,163,3
34,27,1
28,282,1
43,73,1
45,48,1
31,220,1
34,606,1
50,82,7
38,451,3
39,202,2
41,832,1
29,168,3
34,230,1
45,69,1
42,200,1
32,170,1
41,142,1
49,283,8
46,421,1
39,278,1
45,179,1
48,238,1
33,110,2
52,138,3
44,218,2
44,158,2
33,105,1
57,106,1
31,217,1
52,132,1
40,824,2
37,243,1
39,488,12
34,148,2
38,159,2
43,124,1
33,452,1
51,114,1
51,92,1
50,125,1
45,145,2
27,1328,1
50,686,1
53,80,1
42,265,1
41,300,1
57,203,1
47,71,1
29,534,1
39,243,1
33,230,1
51,127,3
37,1125,2
36,136,2
48,158,2
44,267,2
34,257,1
54,110,1
40,477,5
52,456,9
33,1321,2
35,298,1
43,96,1
38,483,2
55,213,1
42,51,1
40,44,1
49,164,2
54,166,1
49,220,2
37,178,1
54,452,2
33,858,1
49,87,1
36,97,1
48,122,1
35,629,2
42,116,1
35,120,1
51,122,1
48,262,1
50,179,1
35,35,1
45,156,1
46,201,1
29,159,1
39,68,1
34,75,1
37,191,1
26,461,1
52,188,1
42,117,6
44,546,1
55,171,1
41,351,1
53,429,1
39,249,2
40,568,1
42,299,1
29,282,1
30,211,1
41,77,1
30,283,1
52,263,1
41,189,1
34,91,1
40,32,1
34,139,2
42,347,1
35,58,1
28,152,1
29,869,1
50,339,1
56,267,1
48,34,1
29,153,2
42,28,2
51,216,1
29,199,2
41,139,1
28,322,1
34,189,1
31,197,2
47,224,2
40,160,1
31,180,1
39,191,1
52,833,1
50,485,2
36,57,1
56,247,2
35,89,1
29,849,1
29,260,1
34,181,1
29,125,1
50,225,1
39,829,1
29,749,2
41,166,2
34,407,2
43,182,2
48,152,2
38,438,4
32,387,2
35,100,3
39,413,2
47,191,2
41,109,1
41,345,2
40,1028,2
43,566,2
35,38,1
49,214,1
40,248,2
24,246,1
49,170,2
41,136,8
44,98,1
28,225,2
41,230,1
35,364,1
35,784,1
32,93,11
45,57,2
36,160,2
41,210,2
40,222,2
41,265,2
43,21,10
38,157,1
28,143,1
36,230,2
28,117,1
35,161,2
56,350,2
25,155,1
59,162,1
28,565,1
56,44,5
33,337,1
36,416,2
41,102,2
35,129,2
24,977,1
35,138,2
32,70,2
29,71,1
31,251,2
33,75,1
33,110,1
42,230,2
34,48,1
29,369,1
38,136,1
45,22,4
33,174,2
42,378,1
36,80,1
45,144,1
32,380,4
37,108,1
40,927,1
26,389,1
35,192,1
35,273,1
30,48,1
36,8,1
36,90,1
40,221,1
26,217,1
54,762,2
51,302,2
45,411,1
36,179,1
58,245,2
33,746,1
50,673,2
33,220,7
31,232,1
34,106,4
34,115,3
30,485,2
27,274,6
30,106,5
23,107,1
33,1044,2
23,354,1
36,55,1
42,180,4
36,95,1
60,392,1
26,331,2
45,123,1
32,148,3
37,74,3
40,267,7
36,374,2
35,295,2
45,77,4
48,149,2
36,668,1
37,95,6
36,229,2
56,286,9
28,242,5
43,335,1
30,140,1
33,159,3
30,343,1
33,85,4
42,295,1
30,360,1
33,183,4
39,726,2
37,158,1
41,514,2
53,382,10
31,142,3
47,301,3
46,153,3
52,264,2
28,161,2
60,150,1
50,49,1
31,326,3
39,183,2
27,634,10
33,339,1
47,125,1
39,232,2
37,312,5
32,423,2
37,191,1
31,248,1
32,146,1
59,125,2
48,234,1
48,17,18
32,546,1
32,554,1
38,162,4
34,436,1
44,302,2
54,349,5
39,174,2
32,180,1
43,902,5
30,137,2
26,282,1
38,126,3
35,554,1
33,21,11
36,246,4
44,141,2
35,427,1
42,97,5
35,402,1
54,252,2
36,360,2
26,852,2
27,241,2
44,133,4
28,98,2
53,574,2
46,274,2
49,154,2
33,122,4
30,166,4
29,167,3
51,91,7
55,133,4
41,594,2
39,86,2
49,166,3
39,302,10
30,303,4
31,636,6
59,341,5
33,483,3
44,234,2
28,211,3
26,738,2
28,482,2
32,238,2
47,370,2
33,76,2
28,225,2
51,256,2
37,567,3
37,147,3
34,135,2
31,582,2
38,270,2
33,52,4
28,260,2
41,254,2
29,1118,2
38,76,9
46,79,3
36,837,2
59,208,5
44,245,7
34,187,4
36,1423,3
51,271,2
36,166,5
58,256,4
39,173,7
42,367,3
46,227,4
46,276,4
41,349,2
36,856,2
60,278,2
43,143,3
30,249,2
43,37,3
37,260,3
52,323,7
41,187,3
39,364,3
29,211,2
29,266,2
55,806,2
33,159,2
41,318,2
53,104,3
43,747,3
51,95,4
31,176,2
45,179,2
40,319,5
30,114,2
37,170,5
56,311,5
29,362,3
30,86,4
36,90,2
32,44,3
41,1013,3
35,76,7
45,90,3
40,155,6
34,468,5
45,226,2
31,349,2
35,646,3
58,148,3
48,517,3
38,243,1
39,391,2
38,204,1
49,236,4
60,112,1
37,125,4
48,360,1
37,312,6
30,366,1
32,70,1
30,230,1
39,135,1
56,12,3
37,65,1
37,420,1
41,259,1
42,192,1
52,189,1
42,263,1
58,415,7
32,746,1
26,260,1
28,71,1
31,735,1
31,183,5
27,75,1
37,87,1
32,62,1
33,139,2
35,150,1
32,244,1
43,367,2
32,325,1
31,183,1
51,552,11
38,121,1
40,27,1
42,157,1
45,203,1
35,104,1
40,153,1
44,182,2
31,55,1
30,644,2
33,305,1
28,140,1
36,180,2
49,173,1
31,374,1
45,240,1
29,558,6
34,1088,2
45,219,1
30,41,1
38,436,1
33,463,1
46,265,1
41,234,1
44,113,1
32,200,1
46,158,1
35,34,1
44,160,1
35,504,3
39,206,1
52,36,1
44,139,2
53,303,1
33,109,1
41,90,1
33,134,1
46,257,1
38,241,2
44,94,1
57,171,10
45,178,1
55,285,2
26,326,4
38,451,2
41,347,1
53,116,1
42,1074,1
56,191,1
41,77,1
49,1036,1
31,303,1
37,80,1
40,322,1
43,111,1
48,750,2
45,695,1
49,435,1
52,397,1
35,95,3
52,208,2
59,163,1
34,168,5
33,161,3
34,1000,1
33,112,1
46,599,2
37,30,1
35,165,1
41,55,1
39,231,1
52,191,1
46,127,1
41,75,1
57,106,1
54,202,3
38,1257,3
48,221,1
59,285,1
42,106,1
45,93,1
40,71,2
50,290,3
49,1165,1
45,164,1
42,207,1
36,295,2
41,187,1
47,106,1
45,219,1
44,236,1
34,139,1
39,651,23
45,124,1
48,145,4
31,120,1
45,734,1
36,291,2
40,101,1
34,417,3
33,191,4
40,131,1
55,97,1
30,221,2
38,229,1
36,104,1
34,122,1
55,72,1
34,186,1
34,23,1
33,402,1
43,37,1
46,68,5
48,182,1
50,587,1
48,348,1
39,51,2
30,176,13
27,144,2
31,297,3
55,203,2
42,57,2
35,334,3
53,217,2
41,74,1
36,464,2
36,738,7
46,126,1
57,452,2
53,203,4
36,230,7
48,187,4
49,920,2
58,136,1
36,1244,3
34,80,1
42,431,1
41,500,1
55,301,1
43,115,3
59,30,1
37,133,1
38,270,1
46,218,2
52,355,1
53,215,2
40,299,1
45,160,1
55,172,4
54,49,1
32,117,1
36,155,1
32,477,1
35,99,1
44,188,1
37,200,3
38,187,2
50,236,3
38,50,7
49,104,2
37,51,10
46,51,5
36,140,3
47,221,4
33,98,2
31,253,2
45,71,1
36,127,2
49,74,2
39,126,4
34,122,1
39,173,2
26,918,1
36,544,2
31,309,2
54,138,2
39,73,1
32,71,2
43,193,5
53,198,3
28,243,4
50,57,2
44,49,1
45,105,1
56,719,1
35,98,1
31,196,2
47,243,1
39,344,2
35,135,1
24,597,1
31,168,1
39,43,9
45,525,1
39,122,6
60,152,2
45,111,2
35,133,2
53,504,5
54,192,3
36,164,2
39,51,1
48,178,1
32,99,2
36,224,1
42,236,3
36,815,1
49,282,1
38,134,1
34,318,1
34,118,1
30,911,2
36,238,1
48,225,1
32,490,3
51,89,1
47,199,1
43,644,1
29,286,2
44,76,3
38,176,2
59,422,3
29,22,3
35,71,4
36,465,3
33,83,3
34,973,2
25,56,1
48,190,2
25,323,1
25,113,1
52,228,1
34,110,1
27,84,14
44,59,1
36,294,2
40,21,5
38,210,3
57,144,1
45,251,1
27,444,1
31,237,2
30,399,1
31,132,22
58,334,10
40,387,4
44,344,2
42,279,9
28,484,8
47,95,1
47,461,1
58,30,2
32,561,1
50,468,2
53,920,2
29,388,2
34,100,4
35,1224,2
32,589,1
26,160,1
27,438,2
47,69,1
47,964,2
38,384,4
41,103,1
41,52,1
58,205,2
24,486,2
51,1156,2
26,73,2
28,523,5
49,157,5
55,186,5
38,73,5
50,544,3
46,194,2
35,420,4
30,584,2
39,192,3
28,155,2
46,1231,2
38,619,4
34,298,3
44,515,2
36,21,6
40,404,7
32,241,23
29,302,1
50,440,2
53,172,2
46,319,7
57,1051,3
45,276,3
57,213,4
29,194,2
32,276,4
25,19,8
43,226,2
26,546,8
34,419,2
33,1867,6
37,156,5
34,184,2
53,548,1
28,760,2
48,244,2
36,328,4
54,171,2
44,284,5
44,1263,2
56,92,3
35,17,25
37,422,2
43,17,10
31,301,4
31,267,5
31,475,2
38,770,2
40,487,4
44,126,2
36,114,1
49,136,3
30,196,2
28,129,1
48,257,7
35,365,1
50,697,3
49,192,3
50,244,2
29,118,4
29,160,1
60,101,3
41,56,13
46,430,2
54,242,6
49,809,3
41,317,7
26,7,7
43,493,2
40,381,7
35,112,2
34,523,2
36,309,2
50,184,2
45,850,6
49,420,2
59,118,4
35,71,3
41,314,7
34,196,4
56,151,2
37,95,6
46,516,9
50,855,4
46,78,4
39,875,5
27,124,2
59,24,16
55,190,6
36,53,3
57,278,4
58,284,2
36,262,4
42,391,3
37,263,4
34,214,4
32,88,3
40,255,12
48,202,4
56,438,5
25,311,3
36,426,6
48,302,8
28,213,2
55,214,4
31,90,3
57,448,4
42,70,6
44,347,4
30,892,4
30,320,3
37,175,2
45,222,11
35,98,2
43,734,5
32,177,3
47,65,7
31,543,12
49,374,5
36,241,2
40,137,2
47,178,2
29,297,1
58,491,2
37,377,4
33,84,2
36,122,2
46,135,3
37,246,2
33,95,3
32,248,3
36,336,2
28,28,4
35,371,2
47,329,3
31,597,17
51,247,1
51,343,1
34,266,6
42,137,1
39,159,1
32,206,4
46,69,15
37,228,1
45,515,1
30,144,1
58,29,1
38,512,1
35,813,1
32,247,1
25,601,1
56,73,1
41,144,4
39,230,3
40,456,1
48,75,1
53,225,1
38,387,1
42,286,3
37,286,1
26,448,2
50,223,3
50,136,1
46,93,1
39,212,1
53,178,1
57,111,1
29,803,1
35,150,1
44,844,1
46,297,1
57,529,4
41,137,1
31,676,1
27,656,2
47,249,1
43,88,6
56,1252,1
51,228,2
45,1143,3
35,283,1
59,118,2
38,104,1
41,103,1
29,213,1
50,132,1
35,122,1
25,130,4
44,627,1
28,207,1
45,114,2
39,216,1
28,250,1
42,91,1
59,159,1
49,147,1
24,86,1
49,731,4
34,37,1
39,46,1
41,356,2
48,248,1
39,242,7
41,134,3
48,274,2
52,355,2
35,149,1
56,346,1
54,370,1
60,261,1
34,63,1
26,688,1
39,84,1
29,125,1
38,167,1
35,25,1
32,244,1
47,140,1
50,165,1
24,122,1
53,130,2
34,345,1
57,42,2
26,277,5
52,145,1
40,214,1
28,140,1
30,140,1
37,132,1
45,117,1
26,96,2
40,803,1
44,225,4
56,260,1
57,754,1
33,211,2
35,192,1
52,203,1
48,76,3
44,24,1
52,171,2
48,136,1
43,42,8
39,343,1
46,111,1
50,77,1
37,268,6
29,217,2
40,360,1
31,241,1
36,47,1
25,196,1
33,601,1
32,178,2
52,306,1
52,362,22
30,410,1
28,265,1
42,108,2
41,172,4
35,184,2
59,424,1
34,359,1
42,123,1
49,787,1
39,169,1
24,241,1
53,141,1
29,22,4
26,326,1
53,317,1
35,196,3
32,270,1
37,107,1
36,679,17
32,184,1
33,576,1
27,102,1
28,161,3
41,206,2
26,619,2
40,33,1
56,27,2
33,230,1
58,38,2
36,322,2
49,187,1
59,124,1
37,1230,3
29,107,2
32,379,1
53,95,1
48,42,3
56,197,1
37,320,2
43,223,1
37,912,1
46,230,1
28,489,2
44,98,1
38,894,1
31,38,3
31,323,4
36,335,1
51,161,1
29,410,3
28,280,1
49,374,2
30,193,8
36,166,2
36,865,1
57,258,2
40,215,1
52,136,2
29,299,2
45,381,2
55,197,1
52,412,1
24,376,2
44,393,2
46,56,3
25,112,4
33,155,3
29,703,4
44,141,2
41,475,2
50,121,2
41,471,2
48,121,1
26,177,4
48,344,2
47,229,1
36,404,1
54,287,4
26,329,1
35,433,1
54,216,1
51,1340,1
28,323,2
52,132,11
31,199,4
28,221,2
32,200,2
46,897,1
38,80,2
36,123,3
31,90,2
38,461,2
35,213,14
39,193,11
31,428,1
39,291,1
36,136,1
29,124,1
37,214,4
28,239,3
41,718,1
38,323,1
31,94,1
50,74,1
36,107,1
40,97,3
37,51,1
28,109,1
50,225,1
38,378,1
43,217,1
37,136,1
47,1161,3
52,467,1
30,386,1
33,290,1
43,168,2
52,764,7
44,194,3
48,16,23
40,148,18
35,2680,1
56,242,3
53,269,2
33,208,2
54,370,2
35,274,8
33,326,1
36,337,2
41,104,1
48,788,2
35,353,4
42,14,15
35,698,9
34,180,1
29,257,2
32,467,1
31,233,1
46,218,2
25,304,2
28,315,3
48,40,5
42,698,1
32,76,17
30,355,2
32,557,4
28,148,2
28,128,2
40,130,3
46,280,2
38,152,2
47,283,2
37,523,3
55,316,7
28,1128,3
43,171,4
56,174,15
33,71,11
33,84,4
35,221,2
41,234,2
59,138,2
29,339,5
30,509,2
39,254,16
51,243,3
34,344,4
31,131,4
36,251,4
46,1135,2
31,1106,3
37,312,3
30,292,8
47,279,2
41,293,3
27,198,5
27,1408,2
39,827,2
32,303,5
42,588,3
37,680,3
41,160,6
51,21,3
48,251,3
36,476,3
50,81,6
25,4,2
49,283,3
44,248,2
52,541,5
33,227,2
48,427,3
42,148,9
35,408,10
45,255,3
28,236,2
56,428,2
60,32,3
37,851,2
38,522,5
41,165,4
57,1193,5
23,1144,3
33,730,2
48,167,2
38,1023,4
32,469,2
31,385,7
43,169,3
44,409,3
44,165,6
33,437,2
36,89,2
47,261,6
30,294,4
34,1245,19
28,498,2
46,134,4
32,230,2
36,192,20
24,65,3
35,237,3
31,239,2
51,196,6
33,243,2
28,393,2
43,512,6
43,218,3
33,215,3
31,186,5
39,299,4
52,107,3
24,103,7
30,297,4
28,1064,4
28,90,7
41,59,5
39,102,4
37,1110,3
51,1187,4
50,93,4
53,119,2
53,65,3
52,79,19
33,145,4
36,39,6
41,105,2
43,311,2
39,179,4
43,62,2
56,115,2
52,134,2
36,594,2
35,55,3
30,92,2
30,19,5
36,501,3
38,114,2
38,221,2
39,219,2
34,221,4
35,374,6
59,123,1
32,166,1
37,128,1
52,37,1
29,35,1
44,668,7
41,88,5
37,77,2
46,358,3
49,312,1
46,134,3
40,61,4
32,258,1
40,131,2
28,71,1
40,153,1
32,131,1
47,219,1
38,468,1
32,326,2
34,412,1
53,579,1
36,277,3
45,316,2
47,882,1
44,380,1
44,169,1
37,124,1
47,122,6
58,83,4
28,318,1
46,29,3
48,218,1
41,144,2
32,130,2
48,429,1
49,27,1
27,343,2
55,385,1
46,167,3
47,89,1
42,95,1
51,289,1
57,156,1
32,112,1
54,351,1
33,198,1
50,165,1
45,25,1
49,134,2
47,268,6
45,298,1
36,188,2
38,241,1
30,201,1
41,27,1
31,206,1
35,68,1
36,82,3
51,94,2
41,97,2
37,138,1
36,285,2
35,135,1
57,483,2
28,267,1
54,382,2
38,55,2
52,259,3
43,18,1
30,234,1
51,792,4
31,95,1
45,943,2
42,798,1
37,168,1
49,84,12
34,100,3
50,85,4
47,143,1
44,115,1
42,23,1
31,73,1
52,31,1
56,182,2
36,190,1
45,351,1
31,179,1
39,237,1
45,107,2
46,529,3
32,36,1
29,122,2
41,198,1
35,67,1
29,238,3
34,81,1
31,496,3
36,114,2
41,156,5
59,211,2
45,265,1
31,48,2
25,104,2
38,610,1
32,287,1
33,68,2
35,167,4
37,336,1
47,202,1
28,228,1
36,192,1
32,23,1
36,260,1
51,387,1
32,70,1
50,272,1
48,158,2
32,35,3
48,607,1
52,257,1
30,36,2
36,214,3
48,105,2
25,260,9
28,197,4
28,174,2
34,144,2
39,222,2
42,136,2
57,546,12
44,49,2
28,335,4
25,105,1
29,1203,3
28,1022,4
41,128,1
28,258,1
32,199,1
49,364,1
59,123,1
55,201,14
43,193,3
58,159,3
54,166,3
25,480,1
24,149,4
53,396,3
36,124,3
49,13,1
44,259,1
51,162,1
37,723,1
41,89,1
40,257,2
35,361,2
24,314,1
34,83,1
30,215,1
48,115,4
27,147,3
40,102,1
40,183,7
48,70,1
35,19,1
26,346,1
33,643,1
29,78,1
45,133,1
35,193,6
32,181,1
34,513,1
33,109,2
37,263,1
29,333,1
27,104,1
43,191,4
47,571,1
32,180,1
33,446,3
26,107,2
39,335,3
38,120,3
48,219,2
42,148,1
35,400,2
42,503,2
36,125,5
28,329,1
32,194,3
28,7,1
41,53,1
32,261,56
42,100,1
29,104,1
38,552,3
22,345,1
34,263,1
31,88,6
52,44,39
55,207,3
24,401,2
46,178,5
31,53,5
34,349,2
45,34,9
45,48,3
39,182,11
29,147,1
44,457,5
29,193,1
32,142,3
32,123,2
48,65,3
29,420,1
32,100,2
38,403,2
28,229,3
46,445,2
46,206,4
27,182,2
26,183,2
33,140,2
28,134,3
52,88,35
35,234,13
33,215,3
46,194,5
26,394,2
39,5,2
47,408,2
26,114,2
34,210,2
24,243,6
31,180,6
26,8,2
31,313,2
34,1622,2
60,324,2
32,205,3
24,194,2
28,165,5
55,86,7
38,160,2
37,492,6
36,187,3
47,197,4
49,95,5
31,159,3
52,967,6
36,260,3
51,109,2
52,579,5
29,124,42
51,158,5
31,162,10
36,211,2
42,173,5
32,73,7
30,220,3
27,110,2
47,99,22
56,112,7
57,168,4
27,283,3
46,235,7
43,138,8
44,374,6
52,353,4
38,147,2
48,332,10
31,179,9
33,396,9
37,492,9
34,360,2
59,175,2
34,97,9
34,84,3
29,57,7
46,105,11
46,886,3
31,182,8
58,467,4
33,21,11
32,470,4
38,85,3
51,120,7
34,298,2
30,249,2
39,87,5
47,622,2
36,195,4
47,179,2
49,58,10
33,1218,3
54,500,3
35,66,9
25,328,10
42,3078,4
26,21,7
36,150,1
47,148,5
43,102,1
27,91,1
40,201,1
56,70,1
59,19,15
49,82,9
40,59,1
54,182,1
43,365,4
36,257,1
53,280,1
31,16,10
53,249,1
52,140,1
34,184,1
31,20,12
54,686,1
45,107,2
40,224,1
31,172,1
41,19,1
25,125,4
35,280,1
49,216,1
53,109,1
40,81,1
46,409,2
40,146,1
48,83,1
58,226,1
30,191,1
49,171,1
54,13,12
45,133,1
34,656,1
32,1205,1
41,202,6
50,206,1
52,202,1
45,79,1
37,196,1
25,186,4
50,532,1
43,97,2
34,234,5
41,216,1
35,297,1
31,1882,2
34,243,1
47,98,1
52,81,1
47,1334,1
42,190,1
28,142,3
43,775,1
41,335,1
33,168,1
53,68,2
49,217,1
45,68,1
33,119,1
45,160,1
30,294,10
49,57,1
38,297,2
39,90,1
50,600,1
58,38,1
46,217,1
46,142,1
40,26,1
36,369,1
53,29,1
32,274,1
42,214,1
39,24,1
39,793,2
53,182,2
34,71,1
39,203,1
50,166,1
40,167,1
56,37,1
41,154,1
46,394,1
36,127,1
42,264,1
38,231,1
30,320,1
42,618,1
38,101,1
31,110,1
45,121,3
33,85,1
36,265,1
41,171,1
31,345,1
36,224,1
21,171,1
29,67,1
53,186,1
39,269,1
31,115,1
44,273,1
38,65,1
47,434,1
36,148,1
27,507,1
45,253,1
34,27,1
50,100,1
40,116,1
36,124,1
40,66,2
53,233,2
40,380,1
25,90,1
42,258,1
47,92,2
46,423,1
35,215,2
45,209,1
43,181,1
58,201,1
43,360,6
33,155,1
38,81,2
32,40,1
49,447,1
36,137,1
35,184,1
45,121,1
36,138,4
45,207,6
34,309,1
54,134,1
35,1777,1
30,284,1
40,70,2
31,774,1
52,62,1
46,247,2
27,318,3
39,277,2
59,126,3
39,411,1
55,85,1
43,378,1
42,83,1
42,71,3
56,102,2
45,869,2
38,208,2
49,199,4
57,47,1
51,253,1
31,244,1
52,311,1
57,177,1
47,217,2
42,189,1
35,152,1
31,151,1
43,24,1
44,212,1
59,184,1
57,473,2
41,485,1
32,140,1
33,172,1
54,77,2
22,396,1
36,274,2
56,88,2
41,129,2
46,346,2
60,474,2
50,268,2
49,222,2
47,139,2
34,1313,2
49,72,5
30,309,1
35,61,2
40,246,3
42,205,2
45,347,6
40,381,2
32,355,1
41,256,1
57,211,2
34,211,1
40,66,12
44,1452,10
51,487,2
42,610,2
32,120,1
33,464,2
43,547,7
28,152,2
37,522,1
37,227,9
41,129,2
37,1376,2
42,37,1
60,360,1
28,51,1
45,834,6
34,195,10
52,106,1
33,194,1
43,535,1
41,182,1
31,296,1
48,201,1
47,281,1
38,150,1
51,76,1
49,79,1
31,359,2
45,332,2
41,592,1
51,166,1
46,245,1
48,138,8
51,369,1
44,158,1
30,261,1
35,131,1
35,592,1
57,412,1
38,137,2
36,324,1
30,266,1
37,335,1
31,235,2
37,697,2
31,170,2
38,272,2
29,1042,17
36,271,1
41,378,3
32,107,1
42,78,2
27,383,1
34,185,1
44,254,1
42,107,1
29,157,1
40,85,2
57,249,3
42,163,2
50,112,2
58,188,3
34,148,1
40,145,2
46,415,2
33,742,2
42,129,1
27,37,9
41,120,1
39,185,2
58,1045,1
31,204,1
48,205,2
45,74,2
30,190,2
58,325,3
39,650,3
41,148,2
44,38,8
47,625,2
32,175,3
39,134,3
45,97,8
33,282,2
27,304,2
57,438,2
32,999,3
33,127,2
57,446,2
34,289,3
58,217,4
50,169,1
44,247,3
48,140,1
56,60,6
42,99,1
37,26,14
29,128,6
32,215,3
40,64,1
39,52,10
34,216,2
50,292,1
28,129,7
43,201,4
27,210,2
38,114,1
37,657,1
39,88,1
36,147,2
43,443,1
55,73,1
35,127,8
27,1063,2
51,446,2
34,252,2
28,80,2
50,1446,1
26,144,2
50,412,2
52,222,2
52,29,16
45,165,2
37,154,2
43,202,3
46,723,2
45,550,2
31,130,2
39,192,2
55,146,2
55,239,2
27,304,2
38,114,3
24,139,3
36,445,2
44,139,5
33,16,10
30,169,4
28,125,3
60,266,2
38,446,12
42,267,2
35,6,2
53,15,13
24,172,4
35,94,3
25,268,3
59,130,3
48,70,4
56,91,6
43,324,2
32,465,8
27,274,2
34,300,3
31,191,7
37,56,3
29,189,2
35,236,2
57,137,2
43,614,2
49,363,5
50,418,2
33,221,2
34,96,2
24,119,3
43,103,3
44,10,17
37,216,2
39,484,2
33,485,3
46,404,2
39,175,2
28,138,2
25,243,2
39,919,2
31,203,2
32,247,2
32,89,2
41,185,12
22,777,3
39,340,3
29,110,2
50,256,2
46,165,2
39,54,2
55,26,2
43,350,4
42,226,2
41,167,2
31,47,3
56,214,10
40,446,7
46,153,2
56,181,6
42,747,5
41,214,1
41,270,1
53,37,13
33,129,8
25,72,3
42,1392,2
34,441,9
41,725,1
38,213,3
31,177,10
46,273,4
58,98,2
39,480,4
54,152,1
31,204,2
40,117,1
56,246,3
41,352,5
33,190,1
55,719,1
33,277,1
48,315,1
28,289,1
39,225,1
42,408,1
60,74,1
35,24,1
45,369,1
36,167,1
33,64,3
54,151,1
49,801,1
46,336,1
32,59,1
42,93,1
37,181,1
35,86,6
47,317,1
